-134,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-133,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-132,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-131,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-130,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-129,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-128,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-127,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-126,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,19.714285714285715,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,19.714285714285715
-125,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,18.428571428571427,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,18.428571428571427
-124,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,17.142857142857142,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,17.142857142857142
-123,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,15.857142857142858,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.6666666666666666,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,15.857142857142858
-122,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,14.571428571428571,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.3333333333333333,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,14.571428571428571
-121,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,13.285714285714285,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,13.285714285714285
-120,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.3333333333333335,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-119,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.6666666666666667,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-118,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-117,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.25,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-116,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.5,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-115,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.75,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-114,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-113,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.25,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-112,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.5,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-111,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.75,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-110,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.363636363636363,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-109,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.727272727272727,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-108,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.09090909090909,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-107,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.454545454545455,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-106,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.818181818181818,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-105,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.181818181818182,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-104,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.545454545454546,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-103,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,6.909090909090909,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-102,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,6.2727272727272725,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.3333333333333335,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-101,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,5.636363636363637,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.6666666666666667,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-100,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-99,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,5.875,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.3333333333333333,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-98,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,6.75,0.0,0.0,1.0,0.0,23.0,1.0,38.0,0.6666666666666666,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-97,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.625,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-96,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.5,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.3333333333333333,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-95,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.375,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.6666666666666665,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-94,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.25,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-93,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.125,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-92,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-91,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-90,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-89,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.875,1.3333333333333335,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-88,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.75,0.6666666666666667,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-87,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.625,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-86,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.5,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-85,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.375,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-84,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.25,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-83,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.125,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,12.0
-82,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.9375,2.0,12.0
-81,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.875,2.0,12.0
-80,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.8125,2.0,12.0
-79,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.75,2.0,12.0
-78,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,22.8,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.6875,2.0,12.0
-77,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,22.6,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.625,2.0,12.0
-76,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,22.4,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.5625,2.0,12.0
-75,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,22.2,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.5,2.0,12.0
-74,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,22.0,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.4375,2.0,12.0
-73,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.8,1.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.375,2.0,12.0
-72,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.6,1.0,37.0,0.15384615384615385,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.3125,2.0,12.0
-71,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.4,1.0,37.0,0.3076923076923077,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.25,2.0,12.0
-70,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.2,1.0,37.0,0.46153846153846156,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.1875,2.0,12.0
-69,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.0,1.0,37.0,0.6153846153846154,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.125,2.0,12.0
-68,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.095238095238095,1.0,37.0,0.7692307692307693,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.0625,2.0,12.0
-67,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.19047619047619,1.0,37.0,0.9230769230769231,0.0,0.0,22.0,0.0,0.0,4.0,1.0,1.0,2.0,12.0
-66,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.285714285714285,1.0,37.0,1.076923076923077,0.0,0.0,22.0,0.0,0.0,4.0,1.0,0.9375,2.0,12.0
-65,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.38095238095238,1.0,37.0,1.2307692307692308,0.0,0.0,22.0,0.0,0.0,4.0,1.0,0.875,2.0,12.0
-64,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,21.476190476190474,1.0,37.0,1.3846153846153846,0.0,0.0,22.0,0.0,0.0,4.0,1.0,0.8125,2.0,12.0
-63,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.285714285714286,0.0,0.0,1.0,0.0,21.571428571428573,1.0,37.0,1.5384615384615385,0.1111111111111111,0.0,22.0,0.0,0.0,4.0,1.0,0.75,2.0,12.0
-62,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.571428571428571,0.0,0.0,1.0,0.0,21.666666666666668,1.0,37.0,1.6923076923076925,0.2222222222222222,0.0,22.0,0.0,0.0,4.0,1.0,0.6875,2.0,12.0
-61,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.857142857142858,0.0,0.0,1.0,0.0,21.761904761904763,1.0,37.0,1.8461538461538463,0.3333333333333333,0.0,22.0,0.0,0.0,4.0,1.0,0.625,2.0,12.0
-60,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.142857142857142,0.0,0.0,1.0,0.0,21.857142857142858,1.0,37.0,2.0,0.4444444444444444,0.0,22.0,0.0,0.0,4.0,1.0,0.5625,2.0,12.0
-59,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.428571428571429,0.0,0.0,1.0,0.0,21.952380952380953,1.0,37.0,2.0,0.5555555555555556,0.0,22.0,0.0,0.0,4.0,1.0,0.5,2.0,12.0
-58,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.714285714285714,0.0,0.0,1.0,0.0,22.047619047619047,1.0,37.0,2.0,0.6666666666666666,0.0,22.0,0.0,0.0,4.0,1.0,0.4375,2.0,12.0
-57,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.0,0.0,0.0,1.0,0.0,22.142857142857142,1.0,37.0,2.0,0.7777777777777777,0.0,22.0,0.0,0.0,4.0,1.0,0.375,2.0,12.0
-56,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.625,0.0,0.0,1.0,0.0,22.238095238095237,1.0,37.0,2.0,0.8888888888888888,0.0,22.0,0.0,0.0,4.0,1.0,0.3125,2.0,12.0
-55,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.25,0.0,0.0,1.0,0.0,22.333333333333332,1.0,37.0,2.0,1.0,0.0,22.0,0.0,0.0,4.0,1.0,0.25,2.0,12.0
-54,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.875,0.0,0.0,1.0,0.0,22.428571428571427,1.0,37.0,2.0,1.1111111111111112,0.0,22.0,0.0,0.0,4.0,1.0,0.1875,2.0,12.0
-53,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.5,0.0,0.0,1.0,0.0,22.523809523809526,1.0,37.0,2.0,1.222222222222222,0.0,22.0,0.0,0.0,4.0,1.0,0.125,2.0,12.0
-52,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.125,0.0,0.0,1.0,0.0,22.61904761904762,1.0,37.0,2.0,1.3333333333333333,0.0,22.0,0.0,0.0,4.0,1.0,0.0625,2.0,12.0
-51,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.75,0.0,0.0,1.0,0.0,22.714285714285715,1.0,37.0,2.0,1.4444444444444444,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-50,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.375,0.0,0.0,1.0,0.0,22.80952380952381,1.0,37.0,2.0,1.5555555555555554,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-49,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,22.904761904761905,1.0,37.0,2.0,1.6666666666666665,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-48,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,2.0,1.7777777777777777,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-47,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,1.6,1.8888888888888888,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-46,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,1.2,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-45,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.7999999999999998,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-44,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.3999999999999999,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-43,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-42,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.15384615384615385,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-41,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,23.0,1.0,37.0,0.3076923076923077,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-40,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,20.7,1.0,37.0,0.46153846153846156,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-39,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,18.4,1.0,37.0,0.6153846153846154,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-38,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,16.1,1.0,37.0,0.7692307692307693,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-37,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.444444444444445,0.0,0.0,1.0,0.0,13.8,1.0,37.0,0.9230769230769231,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-36,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.88888888888889,0.0,0.0,1.0,0.0,11.5,1.0,37.0,1.076923076923077,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-35,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.333333333333334,0.0,0.0,1.0,0.0,9.200000000000001,1.0,37.0,1.2307692307692308,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-34,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.777777777777779,0.0,0.0,1.0,0.0,6.900000000000002,1.0,37.0,1.3846153846153846,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-33,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.222222222222221,0.0,0.0,1.0,0.0,4.600000000000001,1.0,37.0,1.5384615384615385,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-32,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.666666666666666,0.0,0.0,1.0,0.0,2.3000000000000007,1.0,37.0,1.6923076923076925,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-31,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.11111111111111,0.0,0.0,1.0,0.0,0.0,1.0,37.0,1.8461538461538463,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-30,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.555555555555555,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-29,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-28,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.357142857142857,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-27,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-26,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.071428571428571,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-25,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.428571428571429,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-24,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.785714285714286,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-23,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.142857142857142,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-22,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.5,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-21,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.857142857142858,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-20,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.214285714285715,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-19,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.571428571428571,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-18,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.928571428571429,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-17,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-16,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.642857142857142,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-15,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
